run,bn,heuristic,time
0,asia,MN,0.001176
0,asia,MW,9e-06
0,asia,MF,8e-06
0,asia,WMF,7e-06
0,asia,PE,6e-06
1,asia,MN,0.000238
1,asia,MW,8e-06
1,asia,MF,7e-06
1,asia,WMF,7e-06
1,asia,PE,6e-06
2,asia,MN,0.000233
2,asia,MW,8e-06
2,asia,MF,7e-06
2,asia,WMF,7e-06
2,asia,PE,7e-06
3,asia,MN,0.000233
3,asia,MW,8e-06
3,asia,MF,6e-06
3,asia,WMF,7e-06
3,asia,PE,6e-06
4,asia,MN,0.000231
4,asia,MW,7e-06
4,asia,MF,1.2e-05
4,asia,WMF,8e-06
4,asia,PE,7e-06
5,asia,MN,0.00028
5,asia,MW,8e-06
5,asia,MF,6e-06
5,asia,WMF,4.1e-05
5,asia,PE,1.2e-05
6,asia,MN,0.000479
6,asia,MW,3.8e-05
6,asia,MF,1.1e-05
6,asia,WMF,1e-05
6,asia,PE,8e-06
7,asia,MN,0.000434
7,asia,MW,9e-06
7,asia,MF,1.3e-05
7,asia,WMF,8e-06
7,asia,PE,1.5e-05
8,asia,MN,0.000297
8,asia,MW,2e-05
8,asia,MF,8e-06
8,asia,WMF,8e-06
8,asia,PE,7e-06
9,asia,MN,0.00027
9,asia,MW,9e-06
9,asia,MF,1.4e-05
9,asia,WMF,1e-05
9,asia,PE,8e-06
10,asia,MN,0.000238
10,asia,MW,8e-06
10,asia,MF,6e-06
10,asia,WMF,6e-06
10,asia,PE,8e-06
11,asia,MN,0.000232
11,asia,MW,7e-06
11,asia,MF,7e-06
11,asia,WMF,7e-06
11,asia,PE,1e-05
12,asia,MN,0.000262
12,asia,MW,1e-05
12,asia,MF,1.1e-05
12,asia,WMF,9e-06
12,asia,PE,6e-06
13,asia,MN,0.000278
13,asia,MW,8e-06
13,asia,MF,7e-06
13,asia,WMF,6e-06
13,asia,PE,8e-06
14,asia,MN,0.000236
14,asia,MW,8e-06
14,asia,MF,7e-06
14,asia,WMF,7e-06
14,asia,PE,6e-06
15,asia,MN,0.000232
15,asia,MW,7e-06
15,asia,MF,7e-06
15,asia,WMF,7e-06
15,asia,PE,8e-06
16,asia,MN,0.000232
16,asia,MW,7e-06
16,asia,MF,7e-06
16,asia,WMF,7e-06
16,asia,PE,6e-06
17,asia,MN,0.000233
17,asia,MW,7e-06
17,asia,MF,8e-06
17,asia,WMF,8e-06
17,asia,PE,6e-06
18,asia,MN,0.000231
18,asia,MW,7e-06
18,asia,MF,6e-06
18,asia,WMF,6e-06
18,asia,PE,7e-06
19,asia,MN,0.00023
19,asia,MW,7e-06
19,asia,MF,6e-06
19,asia,WMF,8e-06
19,asia,PE,7e-06
20,asia,MN,0.000231
20,asia,MW,7e-06
20,asia,MF,7e-06
20,asia,WMF,7e-06
20,asia,PE,7e-06
21,asia,MN,0.000229
21,asia,MW,7e-06
21,asia,MF,7e-06
21,asia,WMF,6e-06
21,asia,PE,7e-06
22,asia,MN,0.000229
22,asia,MW,7e-06
22,asia,MF,7e-06
22,asia,WMF,6e-06
22,asia,PE,6e-06
23,asia,MN,0.000228
23,asia,MW,7e-06
23,asia,MF,6e-06
23,asia,WMF,7e-06
23,asia,PE,7e-06
24,asia,MN,0.00023
24,asia,MW,7e-06
24,asia,MF,7e-06
24,asia,WMF,6e-06
24,asia,PE,6e-06
25,asia,MN,0.000228
25,asia,MW,6e-06
25,asia,MF,7e-06
25,asia,WMF,7e-06
25,asia,PE,7e-06
26,asia,MN,0.00023
26,asia,MW,7e-06
26,asia,MF,6e-06
26,asia,WMF,6e-06
26,asia,PE,6e-06
27,asia,MN,0.000306
27,asia,MW,1.3e-05
27,asia,MF,1e-05
27,asia,WMF,1e-05
27,asia,PE,1.2e-05
28,asia,MN,0.000325
28,asia,MW,1.3e-05
28,asia,MF,1.1e-05
28,asia,WMF,9e-06
28,asia,PE,8e-06
29,asia,MN,0.000267
29,asia,MW,1.3e-05
29,asia,MF,1.2e-05
29,asia,WMF,1e-05
29,asia,PE,9e-06
30,asia,MN,0.000268
30,asia,MW,1.3e-05
30,asia,MF,8e-06
30,asia,WMF,1.1e-05
30,asia,PE,9e-06
31,asia,MN,0.000273
31,asia,MW,1.3e-05
31,asia,MF,1e-05
31,asia,WMF,1.2e-05
31,asia,PE,1e-05
32,asia,MN,0.000268
32,asia,MW,1.3e-05
32,asia,MF,9e-06
32,asia,WMF,1e-05
32,asia,PE,8e-06
33,asia,MN,0.000262
33,asia,MW,1.3e-05
33,asia,MF,1.1e-05
33,asia,WMF,9e-06
33,asia,PE,8e-06
34,asia,MN,0.000263
34,asia,MW,1e-05
34,asia,MF,1.3e-05
34,asia,WMF,1.3e-05
34,asia,PE,1.4e-05
35,asia,MN,0.000301
35,asia,MW,1.3e-05
35,asia,MF,8e-06
35,asia,WMF,7e-06
35,asia,PE,1e-05
36,asia,MN,0.00037
36,asia,MW,1.2e-05
36,asia,MF,1.3e-05
36,asia,WMF,1.3e-05
36,asia,PE,1.3e-05
37,asia,MN,0.000297
37,asia,MW,9e-06
37,asia,MF,1.2e-05
37,asia,WMF,1.3e-05
37,asia,PE,1.3e-05
38,asia,MN,0.00029
38,asia,MW,1.3e-05
38,asia,MF,1.2e-05
38,asia,WMF,8e-06
38,asia,PE,1.3e-05
39,asia,MN,0.000291
39,asia,MW,1.4e-05
39,asia,MF,9e-06
39,asia,WMF,1e-05
39,asia,PE,1.1e-05
40,asia,MN,0.000306
40,asia,MW,1.3e-05
40,asia,MF,1e-05
40,asia,WMF,1e-05
40,asia,PE,8e-06
41,asia,MN,0.000255
41,asia,MW,8e-06
41,asia,MF,7e-06
41,asia,WMF,7e-06
41,asia,PE,6e-06
42,asia,MN,0.000253
42,asia,MW,7e-06
42,asia,MF,8e-06
42,asia,WMF,7e-06
42,asia,PE,7e-06
43,asia,MN,0.000254
43,asia,MW,7e-06
43,asia,MF,7e-06
43,asia,WMF,7e-06
43,asia,PE,7e-06
44,asia,MN,0.000249
44,asia,MW,8e-06
44,asia,MF,7e-06
44,asia,WMF,6e-06
44,asia,PE,6e-06
45,asia,MN,0.000253
45,asia,MW,8e-06
45,asia,MF,1.4e-05
45,asia,WMF,1.3e-05
45,asia,PE,7e-06
46,asia,MN,0.000294
46,asia,MW,1.2e-05
46,asia,MF,7e-06
46,asia,WMF,7e-06
46,asia,PE,7e-06
47,asia,MN,0.000345
47,asia,MW,8e-06
47,asia,MF,7e-06
47,asia,WMF,7e-06
47,asia,PE,1.1e-05
48,asia,MN,0.000302
48,asia,MW,1.3e-05
48,asia,MF,1.1e-05
48,asia,WMF,1.3e-05
48,asia,PE,1.6e-05
49,asia,MN,0.000268
49,asia,MW,7e-06
49,asia,MF,6e-06
49,asia,WMF,7e-06
49,asia,PE,7e-06
50,asia,MN,0.000317
50,asia,MW,1.1e-05
50,asia,MF,1.2e-05
50,asia,WMF,1.1e-05
50,asia,PE,6e-06
51,asia,MN,0.000277
51,asia,MW,8e-06
51,asia,MF,6e-06
51,asia,WMF,8e-06
51,asia,PE,6e-06
52,asia,MN,0.000263
52,asia,MW,7e-06
52,asia,MF,1.1e-05
52,asia,WMF,8e-06
52,asia,PE,7e-06
53,asia,MN,0.000286
53,asia,MW,7e-06
53,asia,MF,6e-06
53,asia,WMF,8e-06
53,asia,PE,8e-06
54,asia,MN,0.000275
54,asia,MW,7e-06
54,asia,MF,1e-05
54,asia,WMF,8e-06
54,asia,PE,7e-06
55,asia,MN,0.000269
55,asia,MW,1e-05
55,asia,MF,7e-06
55,asia,WMF,8e-06
55,asia,PE,1e-05
56,asia,MN,0.00028
56,asia,MW,7e-06
56,asia,MF,6e-06
56,asia,WMF,6e-06
56,asia,PE,7e-06
57,asia,MN,0.00025
57,asia,MW,7e-06
57,asia,MF,6e-06
57,asia,WMF,7e-06
57,asia,PE,7e-06
58,asia,MN,0.000253
58,asia,MW,7e-06
58,asia,MF,6e-06
58,asia,WMF,6e-06
58,asia,PE,7e-06
59,asia,MN,0.000249
59,asia,MW,6e-06
59,asia,MF,7e-06
59,asia,WMF,7e-06
59,asia,PE,7e-06
60,asia,MN,0.000253
60,asia,MW,7e-06
60,asia,MF,1e-05
60,asia,WMF,9e-06
60,asia,PE,9e-06
61,asia,MN,0.000283
61,asia,MW,1.2e-05
61,asia,MF,1.1e-05
61,asia,WMF,7e-06
61,asia,PE,7e-06
62,asia,MN,0.000298
62,asia,MW,7e-06
62,asia,MF,7e-06
62,asia,WMF,6e-06
62,asia,PE,7e-06
63,asia,MN,0.000255
63,asia,MW,7e-06
63,asia,MF,8e-06
63,asia,WMF,7e-06
63,asia,PE,6e-06
64,asia,MN,0.00025
64,asia,MW,8e-06
64,asia,MF,8e-06
64,asia,WMF,7e-06
64,asia,PE,7e-06
65,asia,MN,0.00029
65,asia,MW,6e-06
65,asia,MF,7e-06
65,asia,WMF,6e-06
65,asia,PE,7e-06
66,asia,MN,0.000249
66,asia,MW,7e-06
66,asia,MF,7e-06
66,asia,WMF,7e-06
66,asia,PE,7e-06
67,asia,MN,0.000251
67,asia,MW,7e-06
67,asia,MF,7e-06
67,asia,WMF,6e-06
67,asia,PE,7e-06
68,asia,MN,0.000247
68,asia,MW,8e-06
68,asia,MF,7e-06
68,asia,WMF,6e-06
68,asia,PE,8e-06
69,asia,MN,0.000252
69,asia,MW,8e-06
69,asia,MF,8e-06
69,asia,WMF,7e-06
69,asia,PE,6e-06
70,asia,MN,0.000247
70,asia,MW,7e-06
70,asia,MF,6e-06
70,asia,WMF,6e-06
70,asia,PE,7e-06
71,asia,MN,0.000251
71,asia,MW,8e-06
71,asia,MF,7e-06
71,asia,WMF,6e-06
71,asia,PE,6e-06
72,asia,MN,0.000247
72,asia,MW,7e-06
72,asia,MF,7e-06
72,asia,WMF,6e-06
72,asia,PE,6e-06
73,asia,MN,0.000253
73,asia,MW,7e-06
73,asia,MF,7e-06
73,asia,WMF,6e-06
73,asia,PE,6e-06
74,asia,MN,0.000246
74,asia,MW,8e-06
74,asia,MF,6e-06
74,asia,WMF,7e-06
74,asia,PE,7e-06
75,asia,MN,0.000252
75,asia,MW,6e-06
75,asia,MF,6e-06
75,asia,WMF,6e-06
75,asia,PE,7e-06
76,asia,MN,0.000249
76,asia,MW,8e-06
76,asia,MF,7e-06
76,asia,WMF,8e-06
76,asia,PE,7e-06
77,asia,MN,0.000252
77,asia,MW,7e-06
77,asia,MF,8e-06
77,asia,WMF,7e-06
77,asia,PE,7e-06
78,asia,MN,0.000248
78,asia,MW,7e-06
78,asia,MF,7e-06
78,asia,WMF,6e-06
78,asia,PE,7e-06
79,asia,MN,0.00025
79,asia,MW,7e-06
79,asia,MF,7e-06
79,asia,WMF,7e-06
79,asia,PE,6e-06
80,asia,MN,0.000248
80,asia,MW,7e-06
80,asia,MF,6e-06
80,asia,WMF,6e-06
80,asia,PE,6e-06
81,asia,MN,0.000249
81,asia,MW,7e-06
81,asia,MF,7e-06
81,asia,WMF,7e-06
81,asia,PE,6e-06
82,asia,MN,0.000246
82,asia,MW,7e-06
82,asia,MF,7e-06
82,asia,WMF,7e-06
82,asia,PE,6e-06
83,asia,MN,0.000248
83,asia,MW,7e-06
83,asia,MF,6e-06
83,asia,WMF,6e-06
83,asia,PE,7e-06
84,asia,MN,0.000246
84,asia,MW,8e-06
84,asia,MF,1e-05
84,asia,WMF,7e-06
84,asia,PE,6e-06
85,asia,MN,0.00027
85,asia,MW,8e-06
85,asia,MF,6e-06
85,asia,WMF,8e-06
85,asia,PE,6e-06
86,asia,MN,0.000258
86,asia,MW,8e-06
86,asia,MF,7e-06
86,asia,WMF,7e-06
86,asia,PE,7e-06
87,asia,MN,0.000252
87,asia,MW,6e-06
87,asia,MF,7e-06
87,asia,WMF,7e-06
87,asia,PE,7e-06
88,asia,MN,0.000253
88,asia,MW,7e-06
88,asia,MF,7e-06
88,asia,WMF,7e-06
88,asia,PE,7e-06
89,asia,MN,0.00025
89,asia,MW,8e-06
89,asia,MF,7e-06
89,asia,WMF,6e-06
89,asia,PE,8e-06
90,asia,MN,0.000253
90,asia,MW,6e-06
90,asia,MF,7e-06
90,asia,WMF,7e-06
90,asia,PE,7e-06
91,asia,MN,0.000251
91,asia,MW,6e-06
91,asia,MF,6e-06
91,asia,WMF,7e-06
91,asia,PE,7e-06
92,asia,MN,0.000256
92,asia,MW,6e-06
92,asia,MF,7e-06
92,asia,WMF,6e-06
92,asia,PE,6e-06
93,asia,MN,0.000249
93,asia,MW,8e-06
93,asia,MF,7e-06
93,asia,WMF,7e-06
93,asia,PE,7e-06
94,asia,MN,0.000251
94,asia,MW,7e-06
94,asia,MF,7e-06
94,asia,WMF,7e-06
94,asia,PE,8e-06
95,asia,MN,0.000248
95,asia,MW,8e-06
95,asia,MF,7e-06
95,asia,WMF,7e-06
95,asia,PE,6e-06
96,asia,MN,0.000252
96,asia,MW,6e-06
96,asia,MF,7e-06
96,asia,WMF,6e-06
96,asia,PE,7e-06
97,asia,MN,0.000248
97,asia,MW,8e-06
97,asia,MF,8e-06
97,asia,WMF,7e-06
97,asia,PE,8e-06
98,asia,MN,0.00028
98,asia,MW,7e-06
98,asia,MF,6e-06
98,asia,WMF,6e-06
98,asia,PE,7e-06
99,asia,MN,0.000248
99,asia,MW,6e-06
99,asia,MF,6e-06
99,asia,WMF,6e-06
99,asia,PE,7e-06
100,asia,MN,0.000261
100,asia,MW,1.1e-05
100,asia,MF,1e-05
100,asia,WMF,1e-05
100,asia,PE,8e-06
101,asia,MN,0.000281
101,asia,MW,1e-05
101,asia,MF,7e-06
101,asia,WMF,7e-06
101,asia,PE,7e-06
102,asia,MN,0.000347
102,asia,MW,7e-06
102,asia,MF,7e-06
102,asia,WMF,8e-06
102,asia,PE,7e-06
103,asia,MN,0.000406
103,asia,MW,2.1e-05
103,asia,MF,8e-06
103,asia,WMF,1.8e-05
103,asia,PE,3.2e-05
104,asia,MN,0.00035
104,asia,MW,2.7e-05
104,asia,MF,9e-06
104,asia,WMF,8e-06
104,asia,PE,1.3e-05
105,asia,MN,0.000383
105,asia,MW,4.2e-05
105,asia,MF,1.1e-05
105,asia,WMF,9e-06
105,asia,PE,7e-06
106,asia,MN,0.000309
106,asia,MW,9e-06
106,asia,MF,1e-05
106,asia,WMF,3e-05
106,asia,PE,9e-06
107,asia,MN,0.000336
107,asia,MW,1.5e-05
107,asia,MF,1.2e-05
107,asia,WMF,7e-06
107,asia,PE,1e-05
108,asia,MN,0.000259
108,asia,MW,7e-06
108,asia,MF,6e-06
108,asia,WMF,7e-06
108,asia,PE,7e-06
109,asia,MN,0.000249
109,asia,MW,7e-06
109,asia,MF,6e-06
109,asia,WMF,6e-06
109,asia,PE,6e-06
110,asia,MN,0.000245
110,asia,MW,7e-06
110,asia,MF,7e-06
110,asia,WMF,7e-06
110,asia,PE,6e-06
111,asia,MN,0.000245
111,asia,MW,7e-06
111,asia,MF,6e-06
111,asia,WMF,6e-06
111,asia,PE,7e-06
112,asia,MN,0.000242
112,asia,MW,6e-06
112,asia,MF,6e-06
112,asia,WMF,6e-06
112,asia,PE,5e-06
113,asia,MN,0.000246
113,asia,MW,7e-06
113,asia,MF,7e-06
113,asia,WMF,7e-06
113,asia,PE,7e-06
114,asia,MN,0.000276
114,asia,MW,8e-06
114,asia,MF,8e-06
114,asia,WMF,1.2e-05
114,asia,PE,9e-06
115,asia,MN,0.000252
115,asia,MW,1e-05
115,asia,MF,7e-06
115,asia,WMF,7e-06
115,asia,PE,8e-06
116,asia,MN,0.000267
116,asia,MW,8e-06
116,asia,MF,6e-06
116,asia,WMF,6e-06
116,asia,PE,6e-06
117,asia,MN,0.000256
117,asia,MW,8e-06
117,asia,MF,7e-06
117,asia,WMF,8e-06
117,asia,PE,6e-06
118,asia,MN,0.00025
118,asia,MW,7e-06
118,asia,MF,6e-06
118,asia,WMF,6e-06
118,asia,PE,7e-06
119,asia,MN,0.000252
119,asia,MW,7e-06
119,asia,MF,7e-06
119,asia,WMF,6e-06
119,asia,PE,6e-06
120,asia,MN,0.000249
120,asia,MW,6e-06
120,asia,MF,7e-06
120,asia,WMF,6e-06
120,asia,PE,6e-06
121,asia,MN,0.00025
121,asia,MW,7e-06
121,asia,MF,6e-06
121,asia,WMF,6e-06
121,asia,PE,8e-06
122,asia,MN,0.00025
122,asia,MW,8e-06
122,asia,MF,9e-06
122,asia,WMF,7e-06
122,asia,PE,8e-06
123,asia,MN,0.000272
123,asia,MW,7e-06
123,asia,MF,6e-06
123,asia,WMF,7e-06
123,asia,PE,6e-06
124,asia,MN,0.000276
124,asia,MW,8e-06
124,asia,MF,7e-06
124,asia,WMF,7e-06
124,asia,PE,6e-06
125,asia,MN,0.000313
125,asia,MW,1.2e-05
125,asia,MF,1.3e-05
125,asia,WMF,8e-06
125,asia,PE,1.4e-05
126,asia,MN,0.000335
126,asia,MW,1.3e-05
126,asia,MF,1.3e-05
126,asia,WMF,8e-06
126,asia,PE,1.3e-05
127,asia,MN,0.000316
127,asia,MW,1.1e-05
127,asia,MF,1.3e-05
127,asia,WMF,8e-06
127,asia,PE,1.3e-05
128,asia,MN,0.000296
128,asia,MW,1e-05
128,asia,MF,9e-06
128,asia,WMF,8e-06
128,asia,PE,7e-06
129,asia,MN,0.000267
129,asia,MW,1.1e-05
129,asia,MF,1.4e-05
129,asia,WMF,9e-06
129,asia,PE,6e-06
130,asia,MN,0.000268
130,asia,MW,8e-06
130,asia,MF,7e-06
130,asia,WMF,6e-06
130,asia,PE,7e-06
131,asia,MN,0.000256
131,asia,MW,7e-06
131,asia,MF,7e-06
131,asia,WMF,7e-06
131,asia,PE,9e-06
132,asia,MN,0.000255
132,asia,MW,8e-06
132,asia,MF,7e-06
132,asia,WMF,7e-06
132,asia,PE,7e-06
133,asia,MN,0.000252
133,asia,MW,8e-06
133,asia,MF,8e-06
133,asia,WMF,7e-06
133,asia,PE,6e-06
134,asia,MN,0.000246
134,asia,MW,6e-06
134,asia,MF,7e-06
134,asia,WMF,7e-06
134,asia,PE,7e-06
135,asia,MN,0.000247
135,asia,MW,8e-06
135,asia,MF,6e-06
135,asia,WMF,6e-06
135,asia,PE,7e-06
136,asia,MN,0.000247
136,asia,MW,7e-06
136,asia,MF,6e-06
136,asia,WMF,7e-06
136,asia,PE,7e-06
137,asia,MN,0.000248
137,asia,MW,6e-06
137,asia,MF,7e-06
137,asia,WMF,6e-06
137,asia,PE,7e-06
138,asia,MN,0.000242
138,asia,MW,7e-06
138,asia,MF,7e-06
138,asia,WMF,7e-06
138,asia,PE,6e-06
139,asia,MN,0.000246
139,asia,MW,7e-06
139,asia,MF,8e-06
139,asia,WMF,7e-06
139,asia,PE,6e-06
140,asia,MN,0.000261
140,asia,MW,7e-06
140,asia,MF,6e-06
140,asia,WMF,7e-06
140,asia,PE,6e-06
141,asia,MN,0.000254
141,asia,MW,6e-06
141,asia,MF,6e-06
141,asia,WMF,7e-06
141,asia,PE,6e-06
142,asia,MN,0.000247
142,asia,MW,7e-06
142,asia,MF,7e-06
142,asia,WMF,7e-06
142,asia,PE,7e-06
143,asia,MN,0.000251
143,asia,MW,7e-06
143,asia,MF,7e-06
143,asia,WMF,6e-06
143,asia,PE,6e-06
144,asia,MN,0.000248
144,asia,MW,7e-06
144,asia,MF,7e-06
144,asia,WMF,7e-06
144,asia,PE,6e-06
145,asia,MN,0.00025
145,asia,MW,7e-06
145,asia,MF,7e-06
145,asia,WMF,6e-06
145,asia,PE,6e-06
146,asia,MN,0.000248
146,asia,MW,7e-06
146,asia,MF,8e-06
146,asia,WMF,7e-06
146,asia,PE,7e-06
147,asia,MN,0.00025
147,asia,MW,7e-06
147,asia,MF,6e-06
147,asia,WMF,7e-06
147,asia,PE,7e-06
148,asia,MN,0.000246
148,asia,MW,8e-06
148,asia,MF,7e-06
148,asia,WMF,8e-06
148,asia,PE,6e-06
149,asia,MN,0.000249
149,asia,MW,6e-06
149,asia,MF,6e-06
149,asia,WMF,6e-06
149,asia,PE,7e-06
150,asia,MN,0.000247
150,asia,MW,8e-06
150,asia,MF,7e-06
150,asia,WMF,7e-06
150,asia,PE,6e-06
151,asia,MN,0.00025
151,asia,MW,7e-06
151,asia,MF,7e-06
151,asia,WMF,7e-06
151,asia,PE,6e-06
152,asia,MN,0.000258
152,asia,MW,7e-06
152,asia,MF,6e-06
152,asia,WMF,6e-06
152,asia,PE,6e-06
153,asia,MN,0.000255
153,asia,MW,9e-06
153,asia,MF,2e-05
153,asia,WMF,7e-06
153,asia,PE,7e-06
154,asia,MN,0.000301
154,asia,MW,7e-06
154,asia,MF,8e-06
154,asia,WMF,7e-06
154,asia,PE,6e-06
155,asia,MN,0.00027
155,asia,MW,8e-06
155,asia,MF,7e-06
155,asia,WMF,7e-06
155,asia,PE,7e-06
156,asia,MN,0.000283
156,asia,MW,9e-06
156,asia,MF,7e-06
156,asia,WMF,8e-06
156,asia,PE,6e-06
157,asia,MN,0.000269
157,asia,MW,1.2e-05
157,asia,MF,1e-05
157,asia,WMF,7e-06
157,asia,PE,7e-06
158,asia,MN,0.000282
158,asia,MW,8e-06
158,asia,MF,6e-06
158,asia,WMF,8e-06
158,asia,PE,7e-06
159,asia,MN,0.000261
159,asia,MW,1.1e-05
159,asia,MF,1.7e-05
159,asia,WMF,8e-06
159,asia,PE,6e-06
160,asia,MN,0.000248
160,asia,MW,7e-06
160,asia,MF,7e-06
160,asia,WMF,6e-06
160,asia,PE,7e-06
161,asia,MN,0.000288
161,asia,MW,8e-06
161,asia,MF,6e-06
161,asia,WMF,7e-06
161,asia,PE,6e-06
162,asia,MN,0.000274
162,asia,MW,7e-06
162,asia,MF,6e-06
162,asia,WMF,6e-06
162,asia,PE,7e-06
163,asia,MN,0.000248
163,asia,MW,8e-06
163,asia,MF,7e-06
163,asia,WMF,7e-06
163,asia,PE,6e-06
164,asia,MN,0.000244
164,asia,MW,6e-06
164,asia,MF,6e-06
164,asia,WMF,7e-06
164,asia,PE,6e-06
165,asia,MN,0.000244
165,asia,MW,7e-06
165,asia,MF,6e-06
165,asia,WMF,6e-06
165,asia,PE,7e-06
166,asia,MN,0.000242
166,asia,MW,7e-06
166,asia,MF,7e-06
166,asia,WMF,7e-06
166,asia,PE,6e-06
167,asia,MN,0.000246
167,asia,MW,8e-06
167,asia,MF,7e-06
167,asia,WMF,7e-06
167,asia,PE,7e-06
168,asia,MN,0.000326
168,asia,MW,9e-06
168,asia,MF,9e-06
168,asia,WMF,1.2e-05
168,asia,PE,9e-06
169,asia,MN,0.000334
169,asia,MW,7e-06
169,asia,MF,7e-06
169,asia,WMF,8e-06
169,asia,PE,8e-06
170,asia,MN,0.000286
170,asia,MW,1.7e-05
170,asia,MF,8e-06
170,asia,WMF,7e-06
170,asia,PE,7e-06
171,asia,MN,0.000286
171,asia,MW,8e-06
