run,bn,heuristic,time
171,asia,MF,7e-06
171,asia,WMF,6e-06
171,asia,PE,1.7e-05
172,asia,MN,0.000277
172,asia,MW,8e-06
172,asia,MF,8e-06
172,asia,WMF,7e-06
172,asia,PE,8e-06
173,asia,MN,0.000301
173,asia,MW,7e-06
173,asia,MF,8e-06
173,asia,WMF,6e-06
173,asia,PE,6e-06
174,asia,MN,0.000251
174,asia,MW,7e-06
174,asia,MF,6e-06
174,asia,WMF,6e-06
174,asia,PE,6e-06
175,asia,MN,0.000247
175,asia,MW,7e-06
175,asia,MF,7e-06
175,asia,WMF,6e-06
175,asia,PE,6e-06
176,asia,MN,0.000276
176,asia,MW,8e-06
176,asia,MF,7e-06
176,asia,WMF,6e-06
176,asia,PE,6e-06
177,asia,MN,0.000246
177,asia,MW,7e-06
177,asia,MF,7e-06
177,asia,WMF,7e-06
177,asia,PE,6e-06
178,asia,MN,0.000255
178,asia,MW,8e-06
178,asia,MF,7e-06
178,asia,WMF,8e-06
178,asia,PE,6e-06
179,asia,MN,0.000249
179,asia,MW,6e-06
179,asia,MF,6e-06
179,asia,WMF,6e-06
179,asia,PE,6e-06
180,asia,MN,0.000249
180,asia,MW,7e-06
180,asia,MF,7e-06
180,asia,WMF,6e-06
180,asia,PE,7e-06
181,asia,MN,0.000247
181,asia,MW,6e-06
181,asia,MF,6e-06
181,asia,WMF,7e-06
181,asia,PE,6e-06
182,asia,MN,0.000251
182,asia,MW,8e-06
182,asia,MF,8e-06
182,asia,WMF,7e-06
182,asia,PE,7e-06
183,asia,MN,0.000248
183,asia,MW,8e-06
183,asia,MF,7e-06
183,asia,WMF,7e-06
183,asia,PE,7e-06
184,asia,MN,0.000255
184,asia,MW,6e-06
184,asia,MF,6e-06
184,asia,WMF,6e-06
184,asia,PE,7e-06
185,asia,MN,0.000249
185,asia,MW,7e-06
185,asia,MF,6e-06
185,asia,WMF,6e-06
185,asia,PE,8e-06
186,asia,MN,0.000251
186,asia,MW,7e-06
186,asia,MF,7e-06
186,asia,WMF,7e-06
186,asia,PE,6e-06
187,asia,MN,0.000247
187,asia,MW,7e-06
187,asia,MF,6e-06
187,asia,WMF,6e-06
187,asia,PE,6e-06
188,asia,MN,0.000251
188,asia,MW,8e-06
188,asia,MF,6e-06
188,asia,WMF,7e-06
188,asia,PE,2.2e-05
189,asia,MN,0.000316
189,asia,MW,8e-06
189,asia,MF,8e-06
189,asia,WMF,8e-06
189,asia,PE,6e-06
190,asia,MN,0.000248
190,asia,MW,8e-06
190,asia,MF,7e-06
190,asia,WMF,6e-06
190,asia,PE,8e-06
191,asia,MN,0.000249
191,asia,MW,8e-06
191,asia,MF,6e-06
191,asia,WMF,7e-06
191,asia,PE,6e-06
192,asia,MN,0.000244
192,asia,MW,6e-06
192,asia,MF,6e-06
192,asia,WMF,6e-06
192,asia,PE,7e-06
193,asia,MN,0.000247
193,asia,MW,8e-06
193,asia,MF,7e-06
193,asia,WMF,7e-06
193,asia,PE,6e-06
194,asia,MN,0.000242
194,asia,MW,8e-06
194,asia,MF,7e-06
194,asia,WMF,6e-06
194,asia,PE,7e-06
195,asia,MN,0.000245
195,asia,MW,7e-06
195,asia,MF,6e-06
195,asia,WMF,7e-06
195,asia,PE,6e-06
196,asia,MN,0.000243
196,asia,MW,8e-06
196,asia,MF,6e-06
196,asia,WMF,6e-06
196,asia,PE,6e-06
197,asia,MN,0.000246
197,asia,MW,7e-06
197,asia,MF,7e-06
197,asia,WMF,7e-06
197,asia,PE,6e-06
198,asia,MN,0.000241
198,asia,MW,7e-06
198,asia,MF,6e-06
198,asia,WMF,7e-06
198,asia,PE,7e-06
199,asia,MN,0.000244
199,asia,MW,8e-06
199,asia,MF,7e-06
199,asia,WMF,7e-06
199,asia,PE,6e-06
200,asia,MN,0.000241
200,asia,MW,6e-06
200,asia,MF,8e-06
200,asia,WMF,7e-06
200,asia,PE,6e-06
201,asia,MN,0.000244
201,asia,MW,7e-06
201,asia,MF,6e-06
201,asia,WMF,7e-06
201,asia,PE,7e-06
202,asia,MN,0.00024
202,asia,MW,7e-06
202,asia,MF,7e-06
202,asia,WMF,7e-06
202,asia,PE,7e-06
203,asia,MN,0.000244
203,asia,MW,7e-06
203,asia,MF,6e-06
203,asia,WMF,6e-06
203,asia,PE,6e-06
204,asia,MN,0.000242
204,asia,MW,8e-06
204,asia,MF,7e-06
204,asia,WMF,7e-06
204,asia,PE,6e-06
205,asia,MN,0.000247
205,asia,MW,7e-06
205,asia,MF,2e-05
205,asia,WMF,4.6e-05
205,asia,PE,1e-05
206,asia,MN,0.000475
206,asia,MW,2.1e-05
206,asia,MF,1.2e-05
206,asia,WMF,8e-06
206,asia,PE,1.2e-05
207,asia,MN,0.000283
207,asia,MW,1.4e-05
207,asia,MF,1.7e-05
207,asia,WMF,4.5e-05
207,asia,PE,1.3e-05
208,asia,MN,0.000347
208,asia,MW,9e-06
208,asia,MF,1.3e-05
208,asia,WMF,1.1e-05
208,asia,PE,7e-06
209,asia,MN,0.000333
209,asia,MW,1e-05
209,asia,MF,7e-06
209,asia,WMF,1.1e-05
209,asia,PE,1.2e-05
210,asia,MN,0.000266
210,asia,MW,8e-06
210,asia,MF,6e-06
210,asia,WMF,7e-06
210,asia,PE,7e-06
211,asia,MN,0.000249
211,asia,MW,7e-06
211,asia,MF,6e-06
211,asia,WMF,8e-06
211,asia,PE,6e-06
212,asia,MN,0.000248
212,asia,MW,7e-06
212,asia,MF,7e-06
212,asia,WMF,6e-06
212,asia,PE,5e-06
213,asia,MN,0.000244
213,asia,MW,7e-06
213,asia,MF,7e-06
213,asia,WMF,7e-06
213,asia,PE,6e-06
214,asia,MN,0.000245
214,asia,MW,8e-06
214,asia,MF,7e-06
214,asia,WMF,6e-06
214,asia,PE,6e-06
215,asia,MN,0.000241
215,asia,MW,8e-06
215,asia,MF,6e-06
215,asia,WMF,7e-06
215,asia,PE,6e-06
216,asia,MN,0.000245
216,asia,MW,7e-06
216,asia,MF,6e-06
216,asia,WMF,6e-06
216,asia,PE,7e-06
217,asia,MN,0.000241
217,asia,MW,7e-06
217,asia,MF,7e-06
217,asia,WMF,7e-06
217,asia,PE,7e-06
218,asia,MN,0.000246
218,asia,MW,6e-06
218,asia,MF,6e-06
218,asia,WMF,6e-06
218,asia,PE,7e-06
219,asia,MN,0.000243
219,asia,MW,8e-06
219,asia,MF,1e-05
219,asia,WMF,9e-06
219,asia,PE,7e-06
220,asia,MN,0.000282
220,asia,MW,8e-06
220,asia,MF,1.3e-05
220,asia,WMF,7e-06
220,asia,PE,6e-06
221,asia,MN,0.000323
221,asia,MW,9e-06
221,asia,MF,7e-06
221,asia,WMF,6e-06
221,asia,PE,7e-06
222,asia,MN,0.000255
222,asia,MW,8e-06
222,asia,MF,6e-06
222,asia,WMF,8e-06
222,asia,PE,7e-06
223,asia,MN,0.000253
223,asia,MW,8e-06
223,asia,MF,6e-06
223,asia,WMF,7e-06
223,asia,PE,6e-06
224,asia,MN,0.000247
224,asia,MW,6e-06
224,asia,MF,7e-06
224,asia,WMF,7e-06
224,asia,PE,7e-06
225,asia,MN,0.000251
225,asia,MW,7e-06
225,asia,MF,1e-05
225,asia,WMF,8e-06
225,asia,PE,6e-06
226,asia,MN,0.000266
226,asia,MW,8e-06
226,asia,MF,6e-06
226,asia,WMF,1e-05
226,asia,PE,7e-06
227,asia,MN,0.000277
227,asia,MW,1.4e-05
227,asia,MF,1.5e-05
227,asia,WMF,1.3e-05
227,asia,PE,8e-06
228,asia,MN,0.000329
228,asia,MW,1.3e-05
228,asia,MF,1.7e-05
228,asia,WMF,1.1e-05
228,asia,PE,8e-06
229,asia,MN,0.0003
229,asia,MW,1.3e-05
229,asia,MF,9e-06
229,asia,WMF,1.1e-05
229,asia,PE,8e-06
230,asia,MN,0.000295
230,asia,MW,8e-06
230,asia,MF,7e-06
230,asia,WMF,1.3e-05
230,asia,PE,1.1e-05
231,asia,MN,0.000322
231,asia,MW,1.6e-05
231,asia,MF,9e-06
231,asia,WMF,7e-06
231,asia,PE,8e-06
232,asia,MN,0.000281
232,asia,MW,6e-06
232,asia,MF,8e-06
232,asia,WMF,7e-06
232,asia,PE,7e-06
233,asia,MN,0.000257
233,asia,MW,6e-06
233,asia,MF,6e-06
233,asia,WMF,7e-06
233,asia,PE,8e-06
234,asia,MN,0.000255
234,asia,MW,8e-06
234,asia,MF,7e-06
234,asia,WMF,6e-06
234,asia,PE,6e-06
235,asia,MN,0.00025
235,asia,MW,8e-06
235,asia,MF,8e-06
235,asia,WMF,7e-06
235,asia,PE,6e-06
236,asia,MN,0.000254
236,asia,MW,7e-06
236,asia,MF,7e-06
236,asia,WMF,1e-05
236,asia,PE,8e-06
237,asia,MN,0.000259
237,asia,MW,8e-06
237,asia,MF,8e-06
237,asia,WMF,7e-06
237,asia,PE,7e-06
238,asia,MN,0.000253
238,asia,MW,7e-06
238,asia,MF,6e-06
238,asia,WMF,7e-06
238,asia,PE,6e-06
239,asia,MN,0.000244
239,asia,MW,8e-06
239,asia,MF,7e-06
239,asia,WMF,7e-06
239,asia,PE,8e-06
240,asia,MN,0.000247
240,asia,MW,7e-06
240,asia,MF,6e-06
240,asia,WMF,6e-06
240,asia,PE,6e-06
241,asia,MN,0.000244
241,asia,MW,7e-06
241,asia,MF,7e-06
241,asia,WMF,7e-06
241,asia,PE,6e-06
242,asia,MN,0.000246
242,asia,MW,6e-06
242,asia,MF,6e-06
242,asia,WMF,6e-06
242,asia,PE,7e-06
243,asia,MN,0.000242
243,asia,MW,8e-06
243,asia,MF,7e-06
243,asia,WMF,7e-06
243,asia,PE,7e-06
244,asia,MN,0.000245
244,asia,MW,6e-06
244,asia,MF,7e-06
244,asia,WMF,7e-06
244,asia,PE,7e-06
245,asia,MN,0.000241
245,asia,MW,6e-06
245,asia,MF,7e-06
245,asia,WMF,7e-06
245,asia,PE,7e-06
246,asia,MN,0.000244
246,asia,MW,6e-06
246,asia,MF,6e-06
246,asia,WMF,6e-06
246,asia,PE,7e-06
247,asia,MN,0.000241
247,asia,MW,7e-06
247,asia,MF,7e-06
247,asia,WMF,7e-06
247,asia,PE,5e-06
248,asia,MN,0.000244
248,asia,MW,7e-06
248,asia,MF,7e-06
248,asia,WMF,7e-06
248,asia,PE,6e-06
249,asia,MN,0.000242
249,asia,MW,6e-06
249,asia,MF,7e-06
249,asia,WMF,6e-06
249,asia,PE,6e-06
250,asia,MN,0.000244
250,asia,MW,8e-06
250,asia,MF,8e-06
250,asia,WMF,7e-06
250,asia,PE,7e-06
251,asia,MN,0.000241
251,asia,MW,6e-06
251,asia,MF,7e-06
251,asia,WMF,6e-06
251,asia,PE,7e-06
252,asia,MN,0.000244
252,asia,MW,7e-06
252,asia,MF,6e-06
252,asia,WMF,6e-06
252,asia,PE,7e-06
253,asia,MN,0.000246
253,asia,MW,7e-06
253,asia,MF,7e-06
253,asia,WMF,7e-06
253,asia,PE,7e-06
254,asia,MN,0.00025
254,asia,MW,2e-05
254,asia,MF,7e-06
254,asia,WMF,8e-06
254,asia,PE,7e-06
255,asia,MN,0.000304
255,asia,MW,8e-06
255,asia,MF,1.2e-05
255,asia,WMF,9e-06
255,asia,PE,7e-06
256,asia,MN,0.000281
256,asia,MW,8e-06
256,asia,MF,7e-06
256,asia,WMF,1.9e-05
256,asia,PE,1.5e-05
257,asia,MN,0.00031
257,asia,MW,1.6e-05
257,asia,MF,8e-06
257,asia,WMF,7e-06
257,asia,PE,1.5e-05
258,asia,MN,0.000354
258,asia,MW,8e-06
258,asia,MF,6e-06
258,asia,WMF,1.4e-05
258,asia,PE,7e-06
259,asia,MN,0.000293
259,asia,MW,8e-06
259,asia,MF,8e-06
259,asia,WMF,7e-06
259,asia,PE,7e-06
260,asia,MN,0.000255
260,asia,MW,7e-06
260,asia,MF,6e-06
260,asia,WMF,7e-06
260,asia,PE,8e-06
261,asia,MN,0.000249
261,asia,MW,7e-06
261,asia,MF,7e-06
261,asia,WMF,7e-06
261,asia,PE,7e-06
262,asia,MN,0.000253
262,asia,MW,6e-06
262,asia,MF,6e-06
262,asia,WMF,6e-06
262,asia,PE,7e-06
263,asia,MN,0.000246
263,asia,MW,7e-06
263,asia,MF,6e-06
263,asia,WMF,6e-06
263,asia,PE,6e-06
264,asia,MN,0.000249
264,asia,MW,7e-06
264,asia,MF,6e-06
264,asia,WMF,6e-06
264,asia,PE,6e-06
265,asia,MN,0.000246
265,asia,MW,7e-06
265,asia,MF,8e-06
265,asia,WMF,6e-06
265,asia,PE,7e-06
266,asia,MN,0.000253
266,asia,MW,7e-06
266,asia,MF,6e-06
266,asia,WMF,7e-06
266,asia,PE,8e-06
267,asia,MN,0.000249
267,asia,MW,8e-06
267,asia,MF,7e-06
267,asia,WMF,7e-06
267,asia,PE,7e-06
268,asia,MN,0.000254
268,asia,MW,8e-06
268,asia,MF,7e-06
268,asia,WMF,8e-06
268,asia,PE,6e-06
269,asia,MN,0.000314
269,asia,MW,7e-06
269,asia,MF,7e-06
269,asia,WMF,1.3e-05
269,asia,PE,9e-06
270,asia,MN,0.000278
270,asia,MW,1e-05
270,asia,MF,6e-06
270,asia,WMF,7e-06
270,asia,PE,7e-06
271,asia,MN,0.000263
271,asia,MW,7e-06
271,asia,MF,6e-06
271,asia,WMF,6e-06
271,asia,PE,6e-06
272,asia,MN,0.000249
272,asia,MW,7e-06
272,asia,MF,6e-06
272,asia,WMF,7e-06
272,asia,PE,7e-06
273,asia,MN,0.000244
273,asia,MW,6e-06
273,asia,MF,7e-06
273,asia,WMF,7e-06
273,asia,PE,7e-06
274,asia,MN,0.000275
274,asia,MW,7e-06
274,asia,MF,1e-05
274,asia,WMF,8e-06
274,asia,PE,7e-06
275,asia,MN,0.000268
275,asia,MW,7e-06
275,asia,MF,6e-06
275,asia,WMF,7e-06
275,asia,PE,7e-06
276,asia,MN,0.000255
276,asia,MW,7e-06
276,asia,MF,7e-06
276,asia,WMF,8e-06
276,asia,PE,7e-06
277,asia,MN,0.000253
277,asia,MW,8e-06
277,asia,MF,7e-06
277,asia,WMF,7e-06
277,asia,PE,6e-06
278,asia,MN,0.000248
278,asia,MW,1e-05
278,asia,MF,7e-06
278,asia,WMF,9e-06
278,asia,PE,8e-06
279,asia,MN,0.000255
279,asia,MW,6e-06
279,asia,MF,6e-06
279,asia,WMF,7e-06
279,asia,PE,7e-06
280,asia,MN,0.000249
280,asia,MW,8e-06
280,asia,MF,8e-06
280,asia,WMF,6e-06
280,asia,PE,6e-06
281,asia,MN,0.000252
281,asia,MW,6e-06
281,asia,MF,7e-06
281,asia,WMF,7e-06
281,asia,PE,7e-06
282,asia,MN,0.000248
282,asia,MW,8e-06
282,asia,MF,7e-06
282,asia,WMF,7e-06
282,asia,PE,7e-06
283,asia,MN,0.000252
283,asia,MW,6e-06
283,asia,MF,7e-06
283,asia,WMF,6e-06
283,asia,PE,7e-06
284,asia,MN,0.000247
284,asia,MW,6e-06
284,asia,MF,6e-06
284,asia,WMF,6e-06
284,asia,PE,7e-06
285,asia,MN,0.000252
285,asia,MW,8e-06
285,asia,MF,7e-06
285,asia,WMF,6e-06
285,asia,PE,6e-06
286,asia,MN,0.000247
286,asia,MW,6e-06
286,asia,MF,7e-06
286,asia,WMF,6e-06
286,asia,PE,6e-06
287,asia,MN,0.000251
287,asia,MW,7e-06
287,asia,MF,7e-06
287,asia,WMF,6e-06
287,asia,PE,6e-06
288,asia,MN,0.000246
288,asia,MW,7e-06
288,asia,MF,7e-06
288,asia,WMF,7e-06
288,asia,PE,6e-06
289,asia,MN,0.000252
289,asia,MW,7e-06
289,asia,MF,8e-06
289,asia,WMF,7e-06
289,asia,PE,6e-06
290,asia,MN,0.000247
290,asia,MW,7e-06
290,asia,MF,7e-06
290,asia,WMF,7e-06
290,asia,PE,7e-06
291,asia,MN,0.000249
291,asia,MW,7e-06
291,asia,MF,7e-06
291,asia,WMF,6e-06
291,asia,PE,7e-06
292,asia,MN,0.000245
292,asia,MW,7e-06
292,asia,MF,7e-06
292,asia,WMF,7e-06
292,asia,PE,7e-06
293,asia,MN,0.00025
293,asia,MW,8e-06
293,asia,MF,7e-06
293,asia,WMF,7e-06
293,asia,PE,6e-06
294,asia,MN,0.000247
294,asia,MW,7e-06
294,asia,MF,6e-06
294,asia,WMF,6e-06
294,asia,PE,7e-06
295,asia,MN,0.000279
295,asia,MW,7e-06
295,asia,MF,7e-06
295,asia,WMF,7e-06
295,asia,PE,7e-06
296,asia,MN,0.000247
296,asia,MW,6e-06
296,asia,MF,6e-06
296,asia,WMF,6e-06
296,asia,PE,6e-06
297,asia,MN,0.000248
297,asia,MW,7e-06
297,asia,MF,6e-06
297,asia,WMF,6e-06
297,asia,PE,6e-06
298,asia,MN,0.000247
298,asia,MW,7e-06
298,asia,MF,7e-06
298,asia,WMF,6e-06
298,asia,PE,6e-06
299,asia,MN,0.000249
299,asia,MW,7e-06
299,asia,MF,7e-06
299,asia,WMF,6e-06
299,asia,PE,6e-06
300,asia,MN,0.000245
300,asia,MW,6e-06
300,asia,MF,6e-06
300,asia,WMF,6e-06
300,asia,PE,7e-06
301,asia,MN,0.000248
301,asia,MW,7e-06
301,asia,MF,6e-06
301,asia,WMF,8e-06
301,asia,PE,7e-06
302,asia,MN,0.000245
302,asia,MW,7e-06
302,asia,MF,6e-06
302,asia,WMF,6e-06
302,asia,PE,6e-06
303,asia,MN,0.000248
303,asia,MW,7e-06
303,asia,MF,6e-06
303,asia,WMF,6e-06
303,asia,PE,7e-06
304,asia,MN,0.000244
304,asia,MW,8e-06
304,asia,MF,8e-06
304,asia,WMF,8e-06
304,asia,PE,7e-06
305,asia,MN,0.00025
305,asia,MW,7e-06
305,asia,MF,7e-06
305,asia,WMF,7e-06
305,asia,PE,7e-06
306,asia,MN,0.000244
306,asia,MW,7e-06
306,asia,MF,6e-06
306,asia,WMF,6e-06
306,asia,PE,2.6e-05
307,asia,MN,0.000456
307,asia,MW,1.4e-05
307,asia,MF,1.5e-05
307,asia,WMF,1.8e-05
307,asia,PE,1e-05
308,asia,MN,0.000351
308,asia,MW,2e-05
308,asia,MF,1.4e-05
308,asia,WMF,1.8e-05
308,asia,PE,1.4e-05
309,asia,MN,0.000287
309,asia,MW,1e-05
309,asia,MF,8e-06
309,asia,WMF,7e-06
309,asia,PE,7e-06
310,asia,MN,0.000281
310,asia,MW,1.1e-05
310,asia,MF,8e-06
310,asia,WMF,1.3e-05
310,asia,PE,1e-05
311,asia,MN,0.000268
311,asia,MW,8e-06
311,asia,MF,6e-06
311,asia,WMF,8e-06
311,asia,PE,7e-06
312,asia,MN,0.000256
312,asia,MW,7e-06
312,asia,MF,7e-06
312,asia,WMF,6e-06
312,asia,PE,7e-06
313,asia,MN,0.000252
313,asia,MW,7e-06
313,asia,MF,6e-06
313,asia,WMF,7e-06
313,asia,PE,7e-06
314,asia,MN,0.000254
314,asia,MW,7e-06
314,asia,MF,7e-06
314,asia,WMF,8e-06
314,asia,PE,7e-06
315,asia,MN,0.000249
315,asia,MW,6e-06
315,asia,MF,7e-06
315,asia,WMF,6e-06
315,asia,PE,6e-06
316,asia,MN,0.000252
316,asia,MW,8e-06
316,asia,MF,7e-06
316,asia,WMF,7e-06
316,asia,PE,6e-06
317,asia,MN,0.000248
317,asia,MW,7e-06
317,asia,MF,7e-06
317,asia,WMF,7e-06
317,asia,PE,7e-06
318,asia,MN,0.000253
318,asia,MW,7e-06
318,asia,MF,7e-06
318,asia,WMF,7e-06
318,asia,PE,6e-06
319,asia,MN,0.000249
319,asia,MW,8e-06
319,asia,MF,8e-06
319,asia,WMF,7e-06
319,asia,PE,6e-06
320,asia,MN,0.000257
320,asia,MW,7e-06
320,asia,MF,8e-06
320,asia,WMF,7e-06
320,asia,PE,6e-06
321,asia,MN,0.000249
321,asia,MW,8e-06
321,asia,MF,7e-06
321,asia,WMF,7e-06
321,asia,PE,6e-06
322,asia,MN,0.00025
322,asia,MW,7e-06
322,asia,MF,6e-06
322,asia,WMF,6e-06
322,asia,PE,7e-06
323,asia,MN,0.000247
323,asia,MW,7e-06
323,asia,MF,8e-06
323,asia,WMF,7e-06
323,asia,PE,6e-06
324,asia,MN,0.000251
324,asia,MW,8e-06
324,asia,MF,7e-06
324,asia,WMF,7e-06
324,asia,PE,7e-06
325,asia,MN,0.000282
325,asia,MW,1.1e-05
325,asia,MF,1.3e-05
325,asia,WMF,9e-06
325,asia,PE,6e-06
326,asia,MN,0.000257
326,asia,MW,9e-06
326,asia,MF,7e-06
326,asia,WMF,6e-06
326,asia,PE,6e-06
327,asia,MN,0.000247
327,asia,MW,7e-06
327,asia,MF,6e-06
327,asia,WMF,6e-06
327,asia,PE,7e-06
328,asia,MN,0.000333
328,asia,MW,1.5e-05
328,asia,MF,1.1e-05
328,asia,WMF,1.1e-05
328,asia,PE,1.2e-05
329,asia,MN,0.000364
329,asia,MW,1.2e-05
329,asia,MF,1.3e-05
329,asia,WMF,8e-06
329,asia,PE,9e-06
330,asia,MN,0.000296
330,asia,MW,1e-05
330,asia,MF,1.3e-05
330,asia,WMF,8e-06
330,asia,PE,1.3e-05
331,asia,MN,0.00031
331,asia,MW,1.3e-05
331,asia,MF,1.2e-05
331,asia,WMF,9e-06
331,asia,PE,1.2e-05
332,asia,MN,0.000313
332,asia,MW,1.3e-05
332,asia,MF,8e-06
332,asia,WMF,1e-05
332,asia,PE,1e-05
333,asia,MN,0.000294
333,asia,MW,1.2e-05
333,asia,MF,1.2e-05
333,asia,WMF,9e-06
333,asia,PE,9e-06
334,asia,MN,0.000292
334,asia,MW,1.2e-05
334,asia,MF,8e-06
334,asia,WMF,1e-05
334,asia,PE,1e-05
335,asia,MN,0.000336
335,asia,MW,1.2e-05
335,asia,MF,1.2e-05
335,asia,WMF,1e-05
335,asia,PE,9e-06
336,asia,MN,0.000328
336,asia,MW,1.1e-05
336,asia,MF,1.2e-05
336,asia,WMF,1.3e-05
336,asia,PE,1.1e-05
337,asia,MN,0.00033
337,asia,MW,1.2e-05
