run,bn,heuristic,time
503,asia,MW,7e-06
503,asia,MF,7e-06
503,asia,WMF,7e-06
503,asia,PE,6e-06
504,asia,MN,0.000252
504,asia,MW,8e-06
504,asia,MF,6e-06
504,asia,WMF,7e-06
504,asia,PE,6e-06
505,asia,MN,0.000248
505,asia,MW,7e-06
505,asia,MF,7e-06
505,asia,WMF,7e-06
505,asia,PE,8e-06
506,asia,MN,0.000252
506,asia,MW,7e-06
506,asia,MF,7e-06
506,asia,WMF,7e-06
506,asia,PE,6e-06
507,asia,MN,0.000249
507,asia,MW,8e-06
507,asia,MF,8e-06
507,asia,WMF,7e-06
507,asia,PE,6e-06
508,asia,MN,0.000254
508,asia,MW,8e-06
508,asia,MF,9e-06
508,asia,WMF,6e-06
508,asia,PE,7e-06
509,asia,MN,0.000264
509,asia,MW,7e-06
509,asia,MF,6e-06
509,asia,WMF,7e-06
509,asia,PE,6e-06
510,asia,MN,0.00025
510,asia,MW,8e-06
510,asia,MF,7e-06
510,asia,WMF,7e-06
510,asia,PE,6e-06
511,asia,MN,0.000244
511,asia,MW,7e-06
511,asia,MF,5e-06
511,asia,WMF,6e-06
511,asia,PE,7e-06
512,asia,MN,0.00025
512,asia,MW,7e-06
512,asia,MF,7e-06
512,asia,WMF,7e-06
512,asia,PE,8e-06
513,asia,MN,0.000248
513,asia,MW,1e-05
513,asia,MF,1.3e-05
513,asia,WMF,1.2e-05
513,asia,PE,1.7e-05
514,asia,MN,0.000325
514,asia,MW,1.3e-05
514,asia,MF,9e-06
514,asia,WMF,1.4e-05
514,asia,PE,1e-05
515,asia,MN,0.000318
515,asia,MW,1.3e-05
515,asia,MF,9e-06
515,asia,WMF,1.1e-05
515,asia,PE,9e-06
516,asia,MN,0.0003
516,asia,MW,1.4e-05
516,asia,MF,1.2e-05
516,asia,WMF,1.3e-05
516,asia,PE,8e-06
517,asia,MN,0.000323
517,asia,MW,1.3e-05
517,asia,MF,1.5e-05
517,asia,WMF,1.2e-05
517,asia,PE,1e-05
518,asia,MN,0.000334
518,asia,MW,1.2e-05
518,asia,MF,9e-06
518,asia,WMF,1.1e-05
518,asia,PE,9e-06
519,asia,MN,0.000285
519,asia,MW,1.3e-05
519,asia,MF,1e-05
519,asia,WMF,9e-06
519,asia,PE,8e-06
520,asia,MN,0.000294
520,asia,MW,1.2e-05
520,asia,MF,9e-06
520,asia,WMF,8e-06
520,asia,PE,9e-06
521,asia,MN,0.000287
521,asia,MW,1.3e-05
521,asia,MF,7e-06
521,asia,WMF,1.1e-05
521,asia,PE,8e-06
522,asia,MN,0.000289
522,asia,MW,1.2e-05
522,asia,MF,6e-06
522,asia,WMF,1e-05
522,asia,PE,1.8e-05
523,asia,MN,0.00031
523,asia,MW,1.3e-05
523,asia,MF,1.1e-05
523,asia,WMF,1e-05
523,asia,PE,9e-06
524,asia,MN,0.000316
524,asia,MW,1.2e-05
524,asia,MF,1.3e-05
524,asia,WMF,1e-05
524,asia,PE,1e-05
525,asia,MN,0.000301
525,asia,MW,1.2e-05
525,asia,MF,1e-05
525,asia,WMF,9e-06
525,asia,PE,9e-06
526,asia,MN,0.000297
526,asia,MW,1.4e-05
526,asia,MF,8e-06
526,asia,WMF,1e-05
526,asia,PE,1e-05
527,asia,MN,0.000326
527,asia,MW,1.3e-05
527,asia,MF,1.2e-05
527,asia,WMF,1.3e-05
527,asia,PE,9e-06
528,asia,MN,0.000343
528,asia,MW,1.3e-05
528,asia,MF,8e-06
528,asia,WMF,1.1e-05
528,asia,PE,9e-06
529,asia,MN,0.000295
529,asia,MW,1.1e-05
529,asia,MF,1.1e-05
529,asia,WMF,9e-06
529,asia,PE,9e-06
530,asia,MN,0.000294
530,asia,MW,1.3e-05
530,asia,MF,9e-06
530,asia,WMF,8e-06
530,asia,PE,8e-06
531,asia,MN,0.000294
531,asia,MW,7e-06
531,asia,MF,7e-06
531,asia,WMF,7e-06
531,asia,PE,7e-06
532,asia,MN,0.00026
532,asia,MW,8e-06
532,asia,MF,7e-06
532,asia,WMF,7e-06
532,asia,PE,6e-06
533,asia,MN,0.00025
533,asia,MW,8e-06
533,asia,MF,7e-06
533,asia,WMF,7e-06
533,asia,PE,6e-06
534,asia,MN,0.000253
534,asia,MW,7e-06
534,asia,MF,8e-06
534,asia,WMF,7e-06
534,asia,PE,7e-06
535,asia,MN,0.00025
535,asia,MW,6e-06
535,asia,MF,6e-06
535,asia,WMF,7e-06
535,asia,PE,7e-06
536,asia,MN,0.000286
536,asia,MW,6e-06
536,asia,MF,7e-06
536,asia,WMF,7e-06
536,asia,PE,7e-06
537,asia,MN,0.000249
537,asia,MW,7e-06
537,asia,MF,2e-05
537,asia,WMF,3.1e-05
537,asia,PE,9e-06
538,asia,MN,0.000511
538,asia,MW,1.8e-05
538,asia,MF,1.2e-05
538,asia,WMF,2.7e-05
538,asia,PE,8e-06
539,asia,MN,0.000379
539,asia,MW,1.8e-05
539,asia,MF,1.4e-05
539,asia,WMF,9e-06
539,asia,PE,6e-06
540,asia,MN,0.000485
540,asia,MW,7e-06
540,asia,MF,8e-06
540,asia,WMF,1.7e-05
540,asia,PE,1.1e-05
541,asia,MN,0.000406
541,asia,MW,8e-06
541,asia,MF,7e-06
541,asia,WMF,1.5e-05
541,asia,PE,9e-06
542,asia,MN,0.00033
542,asia,MW,8e-06
542,asia,MF,7e-06
542,asia,WMF,8e-06
542,asia,PE,6e-06
543,asia,MN,0.000319
543,asia,MW,8e-06
543,asia,MF,7e-06
543,asia,WMF,7e-06
543,asia,PE,6e-06
544,asia,MN,0.000323
544,asia,MW,7e-06
544,asia,MF,7e-06
544,asia,WMF,6e-06
544,asia,PE,7e-06
545,asia,MN,0.000309
545,asia,MW,7e-06
545,asia,MF,7e-06
545,asia,WMF,6e-06
545,asia,PE,7e-06
546,asia,MN,0.00032
546,asia,MW,8e-06
546,asia,MF,7e-06
546,asia,WMF,7e-06
546,asia,PE,6e-06
547,asia,MN,0.000317
547,asia,MW,7e-06
547,asia,MF,7e-06
547,asia,WMF,6e-06
547,asia,PE,8e-06
548,asia,MN,0.000324
548,asia,MW,7e-06
548,asia,MF,7e-06
548,asia,WMF,7e-06
548,asia,PE,7e-06
549,asia,MN,0.000275
549,asia,MW,1.1e-05
549,asia,MF,9e-06
549,asia,WMF,1.1e-05
549,asia,PE,9e-06
550,asia,MN,0.000265
550,asia,MW,8e-06
550,asia,MF,1e-05
550,asia,WMF,7e-06
550,asia,PE,7e-06
551,asia,MN,0.000249
551,asia,MW,8e-06
551,asia,MF,7e-06
551,asia,WMF,7e-06
551,asia,PE,6e-06
552,asia,MN,0.000243
552,asia,MW,8e-06
552,asia,MF,7e-06
552,asia,WMF,7e-06
552,asia,PE,6e-06
553,asia,MN,0.000274
553,asia,MW,6e-06
553,asia,MF,6e-06
553,asia,WMF,5e-06
553,asia,PE,7e-06
554,asia,MN,0.000243
554,asia,MW,6e-06
554,asia,MF,6e-06
554,asia,WMF,6e-06
554,asia,PE,7e-06
555,asia,MN,0.000246
555,asia,MW,8e-06
555,asia,MF,7e-06
555,asia,WMF,6e-06
555,asia,PE,6e-06
556,asia,MN,0.000242
556,asia,MW,8e-06
556,asia,MF,7e-06
556,asia,WMF,6e-06
556,asia,PE,7e-06
557,asia,MN,0.000247
557,asia,MW,7e-06
557,asia,MF,7e-06
557,asia,WMF,6e-06
557,asia,PE,6e-06
558,asia,MN,0.00024
558,asia,MW,6e-06
558,asia,MF,6e-06
558,asia,WMF,6e-06
558,asia,PE,6e-06
559,asia,MN,0.000247
559,asia,MW,7e-06
559,asia,MF,7e-06
559,asia,WMF,7e-06
559,asia,PE,6e-06
560,asia,MN,0.000241
560,asia,MW,6e-06
560,asia,MF,6e-06
560,asia,WMF,5e-06
560,asia,PE,6e-06
561,asia,MN,0.000244
561,asia,MW,8e-06
561,asia,MF,7e-06
561,asia,WMF,7e-06
561,asia,PE,6e-06
562,asia,MN,0.000241
562,asia,MW,8e-06
562,asia,MF,6e-06
562,asia,WMF,6e-06
562,asia,PE,6e-06
563,asia,MN,0.000243
563,asia,MW,8e-06
563,asia,MF,7e-06
563,asia,WMF,6e-06
563,asia,PE,6e-06
564,asia,MN,0.000312
564,asia,MW,7e-06
564,asia,MF,8e-06
564,asia,WMF,8e-06
564,asia,PE,6e-06
565,asia,MN,0.000257
565,asia,MW,1.4e-05
565,asia,MF,8e-06
565,asia,WMF,8e-06
565,asia,PE,6e-06
566,asia,MN,0.000261
566,asia,MW,8e-06
566,asia,MF,7e-06
566,asia,WMF,6e-06
566,asia,PE,7e-06
567,asia,MN,0.000248
567,asia,MW,8e-06
567,asia,MF,8e-06
567,asia,WMF,6e-06
567,asia,PE,6e-06
568,asia,MN,0.000244
568,asia,MW,6e-06
568,asia,MF,6e-06
568,asia,WMF,7e-06
568,asia,PE,6e-06
569,asia,MN,0.000245
569,asia,MW,8e-06
569,asia,MF,7e-06
569,asia,WMF,7e-06
569,asia,PE,7e-06
570,asia,MN,0.000242
570,asia,MW,6e-06
570,asia,MF,6e-06
570,asia,WMF,5e-06
570,asia,PE,7e-06
571,asia,MN,0.000244
571,asia,MW,6e-06
571,asia,MF,6e-06
571,asia,WMF,6e-06
571,asia,PE,7e-06
572,asia,MN,0.000241
572,asia,MW,8e-06
572,asia,MF,7e-06
572,asia,WMF,7e-06
572,asia,PE,6e-06
573,asia,MN,0.000244
573,asia,MW,6e-06
573,asia,MF,7e-06
573,asia,WMF,7e-06
573,asia,PE,7e-06
574,asia,MN,0.000243
574,asia,MW,7e-06
574,asia,MF,7e-06
574,asia,WMF,7e-06
574,asia,PE,7e-06
575,asia,MN,0.000244
575,asia,MW,7e-06
575,asia,MF,6e-06
575,asia,WMF,6e-06
575,asia,PE,6e-06
576,asia,MN,0.000239
576,asia,MW,7e-06
576,asia,MF,6e-06
576,asia,WMF,7e-06
576,asia,PE,6e-06
577,asia,MN,0.000245
577,asia,MW,7e-06
577,asia,MF,8e-06
577,asia,WMF,7e-06
577,asia,PE,7e-06
578,asia,MN,0.000243
578,asia,MW,6e-06
578,asia,MF,6e-06
578,asia,WMF,6e-06
578,asia,PE,7e-06
579,asia,MN,0.000268
579,asia,MW,7e-06
579,asia,MF,6e-06
579,asia,WMF,6e-06
579,asia,PE,6e-06
580,asia,MN,0.000242
580,asia,MW,7e-06
580,asia,MF,7e-06
580,asia,WMF,7e-06
580,asia,PE,6e-06
581,asia,MN,0.000246
581,asia,MW,7e-06
581,asia,MF,7e-06
581,asia,WMF,6e-06
581,asia,PE,7e-06
582,asia,MN,0.000241
582,asia,MW,8e-06
582,asia,MF,1.2e-05
582,asia,WMF,7e-06
582,asia,PE,7e-06
583,asia,MN,0.000272
583,asia,MW,8e-06
583,asia,MF,7e-06
583,asia,WMF,8e-06
583,asia,PE,8e-06
584,asia,MN,0.000252
584,asia,MW,7e-06
584,asia,MF,6e-06
584,asia,WMF,7e-06
584,asia,PE,7e-06
585,asia,MN,0.000254
585,asia,MW,7e-06
585,asia,MF,8e-06
585,asia,WMF,7e-06
585,asia,PE,6e-06
586,asia,MN,0.000249
586,asia,MW,7e-06
586,asia,MF,7e-06
586,asia,WMF,7e-06
586,asia,PE,7e-06
587,asia,MN,0.000254
587,asia,MW,7e-06
587,asia,MF,6e-06
587,asia,WMF,6e-06
587,asia,PE,7e-06
588,asia,MN,0.000254
588,asia,MW,8e-06
588,asia,MF,7e-06
588,asia,WMF,8e-06
588,asia,PE,6e-06
589,asia,MN,0.000419
589,asia,MW,7e-06
589,asia,MF,2.9e-05
589,asia,WMF,2.3e-05
589,asia,PE,9e-06
590,asia,MN,0.000288
590,asia,MW,8e-06
590,asia,MF,7e-06
590,asia,WMF,7e-06
590,asia,PE,8e-06
591,asia,MN,0.000298
591,asia,MW,8e-06
591,asia,MF,7e-06
591,asia,WMF,1e-05
591,asia,PE,8e-06
592,asia,MN,0.000294
592,asia,MW,8e-06
592,asia,MF,9e-06
592,asia,WMF,1e-05
592,asia,PE,1e-05
593,asia,MN,0.000268
593,asia,MW,8e-06
593,asia,MF,7e-06
593,asia,WMF,7e-06
593,asia,PE,1.1e-05
594,asia,MN,0.000263
594,asia,MW,7e-06
594,asia,MF,6e-06
594,asia,WMF,6e-06
594,asia,PE,1e-05
595,asia,MN,0.000251
595,asia,MW,7e-06
595,asia,MF,6e-06
595,asia,WMF,6e-06
595,asia,PE,7e-06
596,asia,MN,0.000242
596,asia,MW,7e-06
596,asia,MF,7e-06
596,asia,WMF,8e-06
596,asia,PE,1e-05
597,asia,MN,0.000262
597,asia,MW,7e-06
597,asia,MF,6e-06
597,asia,WMF,8e-06
597,asia,PE,6e-06
598,asia,MN,0.000256
598,asia,MW,7e-06
598,asia,MF,6e-06
598,asia,WMF,8e-06
598,asia,PE,6e-06
599,asia,MN,0.00025
599,asia,MW,7e-06
599,asia,MF,7e-06
599,asia,WMF,6e-06
599,asia,PE,7e-06
600,asia,MN,0.000254
600,asia,MW,7e-06
600,asia,MF,7e-06
600,asia,WMF,6e-06
600,asia,PE,1e-05
601,asia,MN,0.00026
601,asia,MW,6e-06
601,asia,MF,6e-06
601,asia,WMF,7e-06
601,asia,PE,6e-06
602,asia,MN,0.000244
602,asia,MW,8e-06
602,asia,MF,7e-06
602,asia,WMF,6e-06
602,asia,PE,8e-06
603,asia,MN,0.000251
603,asia,MW,6e-06
603,asia,MF,6e-06
603,asia,WMF,6e-06
603,asia,PE,7e-06
604,asia,MN,0.000243
604,asia,MW,8e-06
604,asia,MF,7e-06
604,asia,WMF,6e-06
604,asia,PE,6e-06
605,asia,MN,0.000245
605,asia,MW,6e-06
605,asia,MF,6e-06
605,asia,WMF,7e-06
605,asia,PE,7e-06
606,asia,MN,0.000244
606,asia,MW,7e-06
606,asia,MF,6e-06
606,asia,WMF,6e-06
606,asia,PE,7e-06
607,asia,MN,0.000245
607,asia,MW,6e-06
607,asia,MF,6e-06
607,asia,WMF,6e-06
607,asia,PE,7e-06
608,asia,MN,0.00024
608,asia,MW,8e-06
608,asia,MF,7e-06
608,asia,WMF,6e-06
608,asia,PE,5e-06
609,asia,MN,0.000246
609,asia,MW,7e-06
609,asia,MF,7e-06
609,asia,WMF,6e-06
609,asia,PE,6e-06
610,asia,MN,0.000243
610,asia,MW,7e-06
610,asia,MF,6e-06
610,asia,WMF,8e-06
610,asia,PE,7e-06
611,asia,MN,0.000247
611,asia,MW,1.2e-05
611,asia,MF,1.1e-05
611,asia,WMF,1.3e-05
611,asia,PE,1.1e-05
612,asia,MN,0.000342
612,asia,MW,1.4e-05
612,asia,MF,1.8e-05
612,asia,WMF,1.3e-05
612,asia,PE,1.7e-05
613,asia,MN,0.000317
613,asia,MW,1.2e-05
613,asia,MF,8e-06
613,asia,WMF,1e-05
613,asia,PE,9e-06
614,asia,MN,0.000328
614,asia,MW,1.3e-05
614,asia,MF,9e-06
614,asia,WMF,1.1e-05
614,asia,PE,1.2e-05
615,asia,MN,0.000304
615,asia,MW,1e-05
615,asia,MF,1.1e-05
615,asia,WMF,8e-06
615,asia,PE,8e-06
616,asia,MN,0.00038
616,asia,MW,1.1e-05
616,asia,MF,1.1e-05
616,asia,WMF,1e-05
616,asia,PE,6e-06
617,asia,MN,0.000328
617,asia,MW,8e-06
617,asia,MF,1e-05
617,asia,WMF,1e-05
617,asia,PE,8e-06
618,asia,MN,0.000268
618,asia,MW,7e-06
618,asia,MF,8e-06
618,asia,WMF,8e-06
618,asia,PE,6e-06
619,asia,MN,0.000257
619,asia,MW,8e-06
619,asia,MF,7e-06
619,asia,WMF,6e-06
619,asia,PE,7e-06
620,asia,MN,0.000254
620,asia,MW,7e-06
620,asia,MF,7e-06
620,asia,WMF,7e-06
620,asia,PE,6e-06
621,asia,MN,0.000252
621,asia,MW,8e-06
621,asia,MF,7e-06
621,asia,WMF,7e-06
621,asia,PE,7e-06
622,asia,MN,0.000249
622,asia,MW,8e-06
622,asia,MF,8e-06
622,asia,WMF,7e-06
622,asia,PE,6e-06
623,asia,MN,0.00025
623,asia,MW,7e-06
623,asia,MF,1e-05
623,asia,WMF,8e-06
623,asia,PE,6e-06
624,asia,MN,0.000261
624,asia,MW,7e-06
624,asia,MF,6e-06
624,asia,WMF,7e-06
624,asia,PE,7e-06
625,asia,MN,0.000248
625,asia,MW,8e-06
625,asia,MF,7e-06
625,asia,WMF,6e-06
625,asia,PE,6e-06
626,asia,MN,0.000247
626,asia,MW,7e-06
626,asia,MF,7e-06
626,asia,WMF,7e-06
626,asia,PE,6e-06
627,asia,MN,0.000242
627,asia,MW,6e-06
627,asia,MF,6e-06
627,asia,WMF,6e-06
627,asia,PE,7e-06
628,asia,MN,0.000245
628,asia,MW,7e-06
628,asia,MF,6e-06
628,asia,WMF,6e-06
628,asia,PE,7e-06
629,asia,MN,0.000239
629,asia,MW,8e-06
629,asia,MF,6e-06
629,asia,WMF,6e-06
629,asia,PE,6e-06
630,asia,MN,0.000246
630,asia,MW,6e-06
630,asia,MF,6e-06
630,asia,WMF,6e-06
630,asia,PE,7e-06
631,asia,MN,0.000242
631,asia,MW,8e-06
631,asia,MF,7e-06
631,asia,WMF,7e-06
631,asia,PE,6e-06
632,asia,MN,0.000245
632,asia,MW,7e-06
632,asia,MF,7e-06
632,asia,WMF,6e-06
632,asia,PE,6e-06
633,asia,MN,0.000241
633,asia,MW,6e-06
633,asia,MF,6e-06
633,asia,WMF,6e-06
633,asia,PE,6e-06
634,asia,MN,0.000297
634,asia,MW,8e-06
634,asia,MF,6e-06
634,asia,WMF,8e-06
634,asia,PE,7e-06
635,asia,MN,0.000251
635,asia,MW,8e-06
635,asia,MF,8e-06
635,asia,WMF,6e-06
635,asia,PE,8e-06
636,asia,MN,0.000253
636,asia,MW,8e-06
636,asia,MF,7e-06
636,asia,WMF,7e-06
636,asia,PE,6e-06
637,asia,MN,0.00025
637,asia,MW,7e-06
637,asia,MF,7e-06
637,asia,WMF,8e-06
637,asia,PE,6e-06
638,asia,MN,0.000252
638,asia,MW,8e-06
638,asia,MF,7e-06
638,asia,WMF,6e-06
638,asia,PE,6e-06
639,asia,MN,0.000249
639,asia,MW,7e-06
639,asia,MF,6e-06
639,asia,WMF,6e-06
639,asia,PE,2.1e-05
640,asia,MN,0.000428
640,asia,MW,8e-06
640,asia,MF,6e-06
640,asia,WMF,8e-06
640,asia,PE,6e-06
641,asia,MN,0.000311
641,asia,MW,1.2e-05
641,asia,MF,6e-06
641,asia,WMF,7e-06
641,asia,PE,6e-06
642,asia,MN,0.000278
642,asia,MW,8e-06
642,asia,MF,9e-06
642,asia,WMF,1.1e-05
642,asia,PE,8e-06
643,asia,MN,0.00026
643,asia,MW,7e-06
643,asia,MF,6e-06
643,asia,WMF,7e-06
643,asia,PE,6e-06
644,asia,MN,0.000458
644,asia,MW,1.1e-05
644,asia,MF,7e-06
644,asia,WMF,1e-05
644,asia,PE,8e-06
645,asia,MN,0.000312
645,asia,MW,8e-06
645,asia,MF,7e-06
645,asia,WMF,6e-06
645,asia,PE,8e-06
646,asia,MN,0.000255
646,asia,MW,7e-06
646,asia,MF,7e-06
646,asia,WMF,8e-06
646,asia,PE,7e-06
647,asia,MN,0.000255
647,asia,MW,7e-06
647,asia,MF,7e-06
647,asia,WMF,7e-06
647,asia,PE,6e-06
648,asia,MN,0.00025
648,asia,MW,8e-06
648,asia,MF,7e-06
648,asia,WMF,7e-06
648,asia,PE,6e-06
649,asia,MN,0.000252
649,asia,MW,8e-06
649,asia,MF,6e-06
649,asia,WMF,7e-06
649,asia,PE,7e-06
650,asia,MN,0.000247
650,asia,MW,8e-06
650,asia,MF,7e-06
650,asia,WMF,7e-06
650,asia,PE,6e-06
651,asia,MN,0.000252
651,asia,MW,7e-06
651,asia,MF,7e-06
651,asia,WMF,7e-06
651,asia,PE,7e-06
652,asia,MN,0.000249
652,asia,MW,8e-06
652,asia,MF,7e-06
652,asia,WMF,7e-06
652,asia,PE,6e-06
653,asia,MN,0.000257
653,asia,MW,6e-06
653,asia,MF,6e-06
653,asia,WMF,6e-06
653,asia,PE,8e-06
654,asia,MN,0.000259
654,asia,MW,7e-06
654,asia,MF,6e-06
654,asia,WMF,7e-06
654,asia,PE,6e-06
655,asia,MN,0.00025
655,asia,MW,8e-06
655,asia,MF,6e-06
655,asia,WMF,6e-06
655,asia,PE,7e-06
656,asia,MN,0.000249
656,asia,MW,7e-06
656,asia,MF,6e-06
656,asia,WMF,6e-06
656,asia,PE,7e-06
657,asia,MN,0.000254
657,asia,MW,7e-06
657,asia,MF,7e-06
657,asia,WMF,7e-06
657,asia,PE,7e-06
658,asia,MN,0.000261
658,asia,MW,7e-06
658,asia,MF,6e-06
658,asia,WMF,6e-06
658,asia,PE,7e-06
659,asia,MN,0.000253
659,asia,MW,7e-06
659,asia,MF,7e-06
659,asia,WMF,8e-06
659,asia,PE,7e-06
660,asia,MN,0.00025
660,asia,MW,6e-06
660,asia,MF,6e-06
660,asia,WMF,7e-06
660,asia,PE,7e-06
661,asia,MN,0.000253
661,asia,MW,6e-06
661,asia,MF,6e-06
661,asia,WMF,6e-06
661,asia,PE,7e-06
662,asia,MN,0.00025
662,asia,MW,7e-06
662,asia,MF,1e-05
662,asia,WMF,6e-06
662,asia,PE,6e-06
663,asia,MN,0.000253
663,asia,MW,7e-06
663,asia,MF,7e-06
663,asia,WMF,7e-06
663,asia,PE,7e-06
664,asia,MN,0.000248
664,asia,MW,8e-06
664,asia,MF,6e-06
664,asia,WMF,6e-06
664,asia,PE,8e-06
665,asia,MN,0.000252
665,asia,MW,7e-06
665,asia,MF,6e-06
665,asia,WMF,6e-06
665,asia,PE,7e-06
666,asia,MN,0.000248
666,asia,MW,7e-06
666,asia,MF,6e-06
666,asia,WMF,6e-06
666,asia,PE,6e-06
667,asia,MN,0.000252
667,asia,MW,7e-06
667,asia,MF,7e-06
667,asia,WMF,7e-06
667,asia,PE,7e-06
668,asia,MN,0.000248
668,asia,MW,6e-06
668,asia,MF,6e-06
668,asia,WMF,7e-06
668,asia,PE,7e-06
669,asia,MN,0.000253
